"0","unicode_encoding_used = 'utf-8'"
"0","rec_id_attr_name = 'rec-id'"
"0","num_org_rec = 10000"
"0","num_dup_rec = 5000"
"0",""
"0","max_duplicate_per_record = 4"
"0","num_duplicates_distribution = 'zipf'"
"0",""
"0","max_modification_per_attr = 1"
"0","num_modification_per_record = 4"
"0",""
"0","basefunctions.check_unicode_encoding_exists(unicode_encoding_used)"
"0",""
"0","def generate_id_num():"
"0","    """""""
"0","    Generate a valid Polish ID number (numer dowodu osobistego)."
"0","    Format: ABC123456"
"0","    - First three characters are uppercase letters (except B, I, O, Q, U, V)"
"0","    - Followed by 5 digits"
"0","    - Last character is a checksum digit"
"0","    """""""
"0","    valid_letters = [c for c in string.ascii_uppercase if c not in 'BIOQVU']"
"0","    letters = ''.join(random.choices(valid_letters, k=3))"
"0","    digits = ''.join(random.choices(string.digits, k=5))"
"0","    "
"0","    # Calculate checksum"
"0","    # Convert letters to numbers (A=10, B=11, etc.) and multiply by weights"
"0","    weights = [7, 3, 1, 9, 7, 3, 1, 7, 3]"
"0","    values = []"
"0","    "
"0","    # Process letters"
"0","    for letter in letters:"
"0","        values.append(ord(letter) - ord('A') + 10)"
"0","        "
"0","    # Process digits"
"0","    for digit in digits:"
"0","        values.append(int(digit))"
"0","        "
"0","    # Calculate checksum"
"0","    checksum = sum(w * v for w, v in zip(weights, values)) % 10"
"0","    "
"0","    # Combine all parts"
"0","    id_number = f""{letters}{digits}{checksum}"""
"0","    "
"0","    return id_number"
"0","    "
"0","given_name_attr = generator.GenerateFreqAttribute("
"0","    attribute_name = 'first_name', # Nazwa kolumny, potrzebna później"
"0","    freq_file_name = '../data/first_name.csv', # Ścieżka do pliku csv"
"0","    has_header_line = True, # Czy pilk csv ma nagłówek"
"0","    unicode_encoding = unicode_encoding_used # Kodowanie"
"0",")"
"0",""
"0","second_name_attr = generator.GenerateFreqAttribute("
"0","    attribute_name = 'second_name',"
"0","    freq_file_name = '../data/second_name.csv',"
"0","    has_header_line = True,"
